timestamp,cycle_number,cleared_vehicles,total_vehicles,avg_wait,green_duration,efficiency,throughput
05:32:16,20,2,39,349.6898351648352,3.0,-20.402930402930405,23.976023976023978
05:32:21,21,8,42,370.79264705882355,3.0,-6.484593837535012,95.96161535385846
05:32:26,22,1,42,321.7470238095238,3.0,-22.142857142857146,11.990407673860913
05:32:31,23,11,41,309.12179487179486,3.0,55.36585365853659,131.86813186813188
05:32:36,24,2,41,344.6480654761905,3.0,-19.336890243902438,23.923444976076556
05:30:08,1,0,12,180.0,5.0,0.0,0
05:30:15,2,0,20,292.75,5.6,-21.875,0.0
05:30:23,3,0,26,397.48214285714283,5.8,-17.5,0.0
05:30:31,4,0,31,437.53846153846155,6.0,-23.076923076923077,0.0
05:30:39,5,1,34,406.5934523809524,6.3,-23.16176470588235,7.214139713839124
05:30:48,6,0,28,448.1590909090909,7.0,-22.727272727272727,0.0
05:30:57,7,3,32,440.33214285714286,6.1,-14.19642857142857,22.181146025878004
05:31:05,8,0,32,466.0272727272727,6.4,-22.727272727272727,0.0
05:31:13,9,2,35,483.7705627705628,6.1,-18.5,14.792899408284024
05:31:22,10,2,40,472.05892857142857,6.4,-19.238095238095237,14.26872770511296
05:31:31,11,0,35,467.4747023809524,7.1,-23.214285714285715,0.0
05:31:36,12,0,39,345.575,3.0,50.0,0.0
05:31:41,13,9,44,359.1048951048951,3.0,-2.853535353535354,107.7629215725404
05:31:46,14,5,47,301.1962121212121,3.0,-16.054158607350097,59.90415335463259
05:31:51,15,3,55,380.36458333333337,3.0,-20.205387205387208,35.885167464114836
05:31:56,16,14,51,354.7205182072829,3.0,2.5490196078431366,167.8321678321678
05:32:01,17,4,47,324.9107142857143,3.0,-11.631205673758865,47.94246903715541
05:32:06,18,4,44,357.3510950854701,3.0,-13.806818181818182,47.85643070787638
05:32:11,19,7,47,376.5440789473684,3.0,-11.494960806270997,83.88256440982624
05:32:16,20,2,39,349.6898351648352,3.0,-20.402930402930405,23.976023976023978
05:32:21,21,8,42,370.79264705882355,3.0,-6.484593837535012,95.96161535385846
05:32:26,22,1,42,321.7470238095238,3.0,-22.142857142857146,11.990407673860913
05:32:31,23,11,41,309.12179487179486,3.0,55.36585365853659,131.86813186813188
05:32:36,24,2,41,344.6480654761905,3.0,-19.336890243902438,23.923444976076556
05:32:41,25,5,42,332.1070175438596,3.0,-9.461152882205514,59.916117435590174
05:32:46,26,6,47,350.9710164835165,3.0,-13.696808510638299,71.91370355573311
05:32:51,27,7,43,334.6603708791209,3.0,-7.458471760797343,83.84907167099222
05:32:56,28,1,45,386.43973214285717,3.0,-19.868055555555557,11.978438810141744
05:33:01,29,8,47,343.6797619047619,3.0,-7.706855791962175,95.71286141575276
05:33:06,30,5,42,354.7797619047619,3.0,-10.952380952380953,59.95203836930456
05:30:08,1,0,12,180.0,5.0,0.0,0
05:30:15,2,0,20,292.75,5.6,-21.875,0.0
05:30:23,3,0,26,397.48214285714283,5.8,-17.5,0.0
05:30:31,4,0,31,437.53846153846155,6.0,-23.076923076923077,0.0
05:30:39,5,1,34,406.5934523809524,6.3,-23.16176470588235,7.214139713839124
05:30:48,6,0,28,448.1590909090909,7.0,-22.727272727272727,0.0
05:30:57,7,3,32,440.33214285714286,6.1,-14.19642857142857,22.181146025878004
05:31:05,8,0,32,466.0272727272727,6.4,-22.727272727272727,0.0
05:31:13,9,2,35,483.7705627705628,6.1,-18.5,14.792899408284024
05:31:22,10,2,40,472.05892857142857,6.4,-19.238095238095237,14.26872770511296
05:31:31,11,0,35,467.4747023809524,7.1,-23.214285714285715,0.0
05:31:36,12,0,39,345.575,3.0,50.0,0.0
05:31:41,13,9,44,359.1048951048951,3.0,-2.853535353535354,107.7629215725404
05:31:46,14,5,47,301.1962121212121,3.0,-16.054158607350097,59.90415335463259
05:31:51,15,3,55,380.36458333333337,3.0,-20.205387205387208,35.885167464114836
05:31:56,16,14,51,354.7205182072829,3.0,2.5490196078431366,167.8321678321678
05:32:01,17,4,47,324.9107142857143,3.0,-11.631205673758865,47.94246903715541
05:32:06,18,4,44,357.3510950854701,3.0,-13.806818181818182,47.85643070787638
05:32:11,19,7,47,376.5440789473684,3.0,-11.494960806270997,83.88256440982624
05:32:16,20,2,39,349.6898351648352,3.0,-20.402930402930405,23.976023976023978
05:32:21,21,8,42,370.79264705882355,3.0,-6.484593837535012,95.96161535385846
05:32:26,22,1,42,321.7470238095238,3.0,-22.142857142857146,11.990407673860913
05:32:31,23,11,41,309.12179487179486,3.0,55.36585365853659,131.86813186813188
05:32:36,24,2,41,344.6480654761905,3.0,-19.336890243902438,23.923444976076556
05:32:41,25,5,42,332.1070175438596,3.0,-9.461152882205514,59.916117435590174
05:32:46,26,6,47,350.9710164835165,3.0,-13.696808510638299,71.91370355573311
05:32:51,27,7,43,334.6603708791209,3.0,-7.458471760797343,83.84907167099222
05:32:56,28,1,45,386.43973214285717,3.0,-19.868055555555557,11.978438810141744
05:33:01,29,8,47,343.6797619047619,3.0,-7.706855791962175,95.71286141575276
05:33:06,30,5,42,354.7797619047619,3.0,-10.952380952380953,59.95203836930456
05:33:11,31,7,43,336.84246031746034,3.0,-3.88704318936877,83.84907167099222
05:33:16,32,3,43,385.53674242424245,3.0,-14.229651162790697,35.964035964035965
05:33:21,33,7,44,374.6757409257409,3.0,-2.175324675324676,83.94963022186687
05:33:26,34,3,43,368.52455357142856,3.0,-15.792151162790697,35.89232303090728
05:33:31,35,5,41,388.3207236842105,3.0,-12.034659820282414,59.92808629644426
05:33:36,36,3,46,357.7345238095238,3.0,-16.5527950310559,35.920973857513474
05:30:08,1,0,12,180.0,5.0,0.0,0
05:30:15,2,0,20,292.75,5.6,-21.875,0.0
05:30:23,3,0,26,397.48214285714283,5.8,-17.5,0.0
05:30:31,4,0,31,437.53846153846155,6.0,-23.076923076923077,0.0
05:30:39,5,1,34,406.5934523809524,6.3,-23.16176470588235,7.214139713839124
05:30:48,6,0,28,448.1590909090909,7.0,-22.727272727272727,0.0
05:30:57,7,3,32,440.33214285714286,6.1,-14.19642857142857,22.181146025878004
05:31:05,8,0,32,466.0272727272727,6.4,-22.727272727272727,0.0
05:31:13,9,2,35,483.7705627705628,6.1,-18.5,14.792899408284024
05:31:22,10,2,40,472.05892857142857,6.4,-19.238095238095237,14.26872770511296
05:31:31,11,0,35,467.4747023809524,7.1,-23.214285714285715,0.0
05:31:36,12,0,39,345.575,3.0,50.0,0.0
05:31:41,13,9,44,359.1048951048951,3.0,-2.853535353535354,107.7629215725404
05:31:46,14,5,47,301.1962121212121,3.0,-16.054158607350097,59.90415335463259
05:31:51,15,3,55,380.36458333333337,3.0,-20.205387205387208,35.885167464114836
05:31:56,16,14,51,354.7205182072829,3.0,2.5490196078431366,167.8321678321678
05:32:01,17,4,47,324.9107142857143,3.0,-11.631205673758865,47.94246903715541
05:32:06,18,4,44,357.3510950854701,3.0,-13.806818181818182,47.85643070787638
05:32:11,19,7,47,376.5440789473684,3.0,-11.494960806270997,83.88256440982624
05:32:16,20,2,39,349.6898351648352,3.0,-20.402930402930405,23.976023976023978
05:32:21,21,8,42,370.79264705882355,3.0,-6.484593837535012,95.96161535385846
05:32:26,22,1,42,321.7470238095238,3.0,-22.142857142857146,11.990407673860913
05:32:31,23,11,41,309.12179487179486,3.0,55.36585365853659,131.86813186813188
05:32:36,24,2,41,344.6480654761905,3.0,-19.336890243902438,23.923444976076556
05:32:41,25,5,42,332.1070175438596,3.0,-9.461152882205514,59.916117435590174
05:32:46,26,6,47,350.9710164835165,3.0,-13.696808510638299,71.91370355573311
05:32:51,27,7,43,334.6603708791209,3.0,-7.458471760797343,83.84907167099222
05:32:56,28,1,45,386.43973214285717,3.0,-19.868055555555557,11.978438810141744
05:33:01,29,8,47,343.6797619047619,3.0,-7.706855791962175,95.71286141575276
05:33:06,30,5,42,354.7797619047619,3.0,-10.952380952380953,59.95203836930456
05:33:11,31,7,43,336.84246031746034,3.0,-3.88704318936877,83.84907167099222
05:33:16,32,3,43,385.53674242424245,3.0,-14.229651162790697,35.964035964035965
05:33:21,33,7,44,374.6757409257409,3.0,-2.175324675324676,83.94963022186687
05:33:26,34,3,43,368.52455357142856,3.0,-15.792151162790697,35.89232303090728
05:33:31,35,5,41,388.3207236842105,3.0,-12.034659820282414,59.92808629644426
05:33:36,36,3,46,357.7345238095238,3.0,-16.5527950310559,35.920973857513474
05:33:41,37,12,45,347.10714285714283,3.0,55.333333333333336,143.6838954300539
05:33:46,38,5,48,391.7298611111111,3.0,-11.805555555555555,59.79669124975084
05:33:51,39,5,49,349.0173611111111,3.0,-16.01473922902494,59.89219405070872
05:33:56,40,5,47,373.47564102564104,3.0,-15.372340425531915,59.90415335463259
05:34:01,41,7,42,367.2555555555556,3.0,-5.0,83.86581469648563
05:34:06,42,4,41,334.18161421911424,3.0,-13.433395872420263,47.96163069544365
05:30:08,1,0,12,180.0,5.0,0.0,0
05:30:15,2,0,20,292.75,5.6,-21.875,0.0
05:30:23,3,0,26,397.48214285714283,5.8,-17.5,0.0
05:30:31,4,0,31,437.53846153846155,6.0,-23.076923076923077,0.0
05:30:39,5,1,34,406.5934523809524,6.3,-23.16176470588235,7.214139713839124
05:30:48,6,0,28,448.1590909090909,7.0,-22.727272727272727,0.0
05:30:57,7,3,32,440.33214285714286,6.1,-14.19642857142857,22.181146025878004
05:31:05,8,0,32,466.0272727272727,6.4,-22.727272727272727,0.0
05:31:13,9,2,35,483.7705627705628,6.1,-18.5,14.792899408284024
05:31:22,10,2,40,472.05892857142857,6.4,-19.238095238095237,14.26872770511296
05:31:31,11,0,35,467.4747023809524,7.1,-23.214285714285715,0.0
05:31:36,12,0,39,345.575,3.0,50.0,0.0
05:31:41,13,9,44,359.1048951048951,3.0,-2.853535353535354,107.7629215725404
05:31:46,14,5,47,301.1962121212121,3.0,-16.054158607350097,59.90415335463259
05:31:51,15,3,55,380.36458333333337,3.0,-20.205387205387208,35.885167464114836
05:31:56,16,14,51,354.7205182072829,3.0,2.5490196078431366,167.8321678321678
05:32:01,17,4,47,324.9107142857143,3.0,-11.631205673758865,47.94246903715541
05:32:06,18,4,44,357.3510950854701,3.0,-13.806818181818182,47.85643070787638
05:32:11,19,7,47,376.5440789473684,3.0,-11.494960806270997,83.88256440982624
05:32:16,20,2,39,349.6898351648352,3.0,-20.402930402930405,23.976023976023978
05:32:21,21,8,42,370.79264705882355,3.0,-6.484593837535012,95.96161535385846
05:32:26,22,1,42,321.7470238095238,3.0,-22.142857142857146,11.990407673860913
05:32:31,23,11,41,309.12179487179486,3.0,55.36585365853659,131.86813186813188
05:32:36,24,2,41,344.6480654761905,3.0,-19.336890243902438,23.923444976076556
05:32:41,25,5,42,332.1070175438596,3.0,-9.461152882205514,59.916117435590174
05:32:46,26,6,47,350.9710164835165,3.0,-13.696808510638299,71.91370355573311
05:32:51,27,7,43,334.6603708791209,3.0,-7.458471760797343,83.84907167099222
05:32:56,28,1,45,386.43973214285717,3.0,-19.868055555555557,11.978438810141744
05:33:01,29,8,47,343.6797619047619,3.0,-7.706855791962175,95.71286141575276
05:33:06,30,5,42,354.7797619047619,3.0,-10.952380952380953,59.95203836930456
05:33:11,31,7,43,336.84246031746034,3.0,-3.88704318936877,83.84907167099222
05:33:16,32,3,43,385.53674242424245,3.0,-14.229651162790697,35.964035964035965
05:33:21,33,7,44,374.6757409257409,3.0,-2.175324675324676,83.94963022186687
05:33:26,34,3,43,368.52455357142856,3.0,-15.792151162790697,35.89232303090728
05:33:31,35,5,41,388.3207236842105,3.0,-12.034659820282414,59.92808629644426
05:33:36,36,3,46,357.7345238095238,3.0,-16.5527950310559,35.920973857513474
05:33:41,37,12,45,347.10714285714283,3.0,55.333333333333336,143.6838954300539
05:33:46,38,5,48,391.7298611111111,3.0,-11.805555555555555,59.79669124975084
05:33:51,39,5,49,349.0173611111111,3.0,-16.01473922902494,59.89219405070872
05:33:56,40,5,47,373.47564102564104,3.0,-15.372340425531915,59.90415335463259
05:34:01,41,7,42,367.2555555555556,3.0,-5.0,83.86581469648563
05:34:06,42,4,41,334.18161421911424,3.0,-13.433395872420263,47.96163069544365
05:34:11,43,5,44,351.1778273809524,3.0,-13.352272727272727,59.916117435590174
05:34:16,44,0,39,377.14444444444445,3.0,-20.833333333333336,0.0
05:34:21,45,7,37,346.2337606837607,3.0,-3.9085239085239083,83.74875373878365
05:34:26,46,3,36,377.9607142857143,3.0,-14.404761904761902,35.920973857513474
05:34:31,47,3,39,360.45982142857144,3.0,-18.46153846153846,35.99280143971205
05:34:36,48,2,43,343.48809523809524,3.0,-19.3078626799557,23.976023976023978
05:30:08,1,0,12,180.0,5.0,0.0,0
05:30:15,2,0,20,292.75,5.6,-21.875,0.0
05:30:23,3,0,26,397.48214285714283,5.8,-17.5,0.0
05:30:31,4,0,31,437.53846153846155,6.0,-23.076923076923077,0.0
05:30:39,5,1,34,406.5934523809524,6.3,-23.16176470588235,7.214139713839124
05:30:48,6,0,28,448.1590909090909,7.0,-22.727272727272727,0.0
05:30:57,7,3,32,440.33214285714286,6.1,-14.19642857142857,22.181146025878004
05:31:05,8,0,32,466.0272727272727,6.4,-22.727272727272727,0.0
05:31:13,9,2,35,483.7705627705628,6.1,-18.5,14.792899408284024
05:31:22,10,2,40,472.05892857142857,6.4,-19.238095238095237,14.26872770511296
05:31:31,11,0,35,467.4747023809524,7.1,-23.214285714285715,0.0
05:31:36,12,0,39,345.575,3.0,50.0,0.0
05:31:41,13,9,44,359.1048951048951,3.0,-2.853535353535354,107.7629215725404
05:31:46,14,5,47,301.1962121212121,3.0,-16.054158607350097,59.90415335463259
05:31:51,15,3,55,380.36458333333337,3.0,-20.205387205387208,35.885167464114836
05:31:56,16,14,51,354.7205182072829,3.0,2.5490196078431366,167.8321678321678
05:32:01,17,4,47,324.9107142857143,3.0,-11.631205673758865,47.94246903715541
05:32:06,18,4,44,357.3510950854701,3.0,-13.806818181818182,47.85643070787638
05:32:11,19,7,47,376.5440789473684,3.0,-11.494960806270997,83.88256440982624
05:32:16,20,2,39,349.6898351648352,3.0,-20.402930402930405,23.976023976023978
05:32:21,21,8,42,370.79264705882355,3.0,-6.484593837535012,95.96161535385846
05:32:26,22,1,42,321.7470238095238,3.0,-22.142857142857146,11.990407673860913
05:32:31,23,11,41,309.12179487179486,3.0,55.36585365853659,131.86813186813188
05:32:36,24,2,41,344.6480654761905,3.0,-19.336890243902438,23.923444976076556
05:32:41,25,5,42,332.1070175438596,3.0,-9.461152882205514,59.916117435590174
05:32:46,26,6,47,350.9710164835165,3.0,-13.696808510638299,71.91370355573311
05:32:51,27,7,43,334.6603708791209,3.0,-7.458471760797343,83.84907167099222
05:32:56,28,1,45,386.43973214285717,3.0,-19.868055555555557,11.978438810141744
05:33:01,29,8,47,343.6797619047619,3.0,-7.706855791962175,95.71286141575276
05:33:06,30,5,42,354.7797619047619,3.0,-10.952380952380953,59.95203836930456
05:33:11,31,7,43,336.84246031746034,3.0,-3.88704318936877,83.84907167099222
05:33:16,32,3,43,385.53674242424245,3.0,-14.229651162790697,35.964035964035965
05:33:21,33,7,44,374.6757409257409,3.0,-2.175324675324676,83.94963022186687
05:33:26,34,3,43,368.52455357142856,3.0,-15.792151162790697,35.89232303090728
05:33:31,35,5,41,388.3207236842105,3.0,-12.034659820282414,59.92808629644426
05:33:36,36,3,46,357.7345238095238,3.0,-16.5527950310559,35.920973857513474
05:33:41,37,12,45,347.10714285714283,3.0,55.333333333333336,143.6838954300539
05:33:46,38,5,48,391.7298611111111,3.0,-11.805555555555555,59.79669124975084
05:33:51,39,5,49,349.0173611111111,3.0,-16.01473922902494,59.89219405070872
05:33:56,40,5,47,373.47564102564104,3.0,-15.372340425531915,59.90415335463259
05:34:01,41,7,42,367.2555555555556,3.0,-5.0,83.86581469648563
05:34:06,42,4,41,334.18161421911424,3.0,-13.433395872420263,47.96163069544365
05:34:11,43,5,44,351.1778273809524,3.0,-13.352272727272727,59.916117435590174
05:34:16,44,0,39,377.14444444444445,3.0,-20.833333333333336,0.0
05:34:21,45,7,37,346.2337606837607,3.0,-3.9085239085239083,83.74875373878365
05:34:26,46,3,36,377.9607142857143,3.0,-14.404761904761902,35.920973857513474
05:34:31,47,3,39,360.45982142857144,3.0,-18.46153846153846,35.99280143971205
05:34:36,48,2,43,343.48809523809524,3.0,-19.3078626799557,23.976023976023978
05:34:41,49,12,44,319.0011904761905,3.0,3.787878787878789,143.82740711146621
05:34:46,50,6,44,331.91603535353534,3.0,-9.772727272727273,71.92807192807193
05:34:51,51,7,50,346.84305555555557,3.0,-10.950000000000001,83.84907167099222
05:34:56,52,2,49,383.95714285714286,3.0,-17.933673469387756,23.995200959808038
05:35:01,53,5,44,357.509534583064,3.0,-12.433155080213904,59.80861244019139
05:35:06,54,5,41,355.55465367965365,3.0,-11.846689895470382,59.92808629644426
05:30:08,1,0,12,180.0,5.0,0.0,0
05:30:15,2,0,20,292.75,5.6,-21.875,0.0
05:30:23,3,0,26,397.48214285714283,5.8,-17.5,0.0
05:30:31,4,0,31,437.53846153846155,6.0,-23.076923076923077,0.0
05:30:39,5,1,34,406.5934523809524,6.3,-23.16176470588235,7.214139713839124
05:30:48,6,0,28,448.1590909090909,7.0,-22.727272727272727,0.0
05:30:57,7,3,32,440.33214285714286,6.1,-14.19642857142857,22.181146025878004
05:31:05,8,0,32,466.0272727272727,6.4,-22.727272727272727,0.0
05:31:13,9,2,35,483.7705627705628,6.1,-18.5,14.792899408284024
05:31:22,10,2,40,472.05892857142857,6.4,-19.238095238095237,14.26872770511296
05:31:31,11,0,35,467.4747023809524,7.1,-23.214285714285715,0.0
05:31:36,12,0,39,345.575,3.0,50.0,0.0
05:31:41,13,9,44,359.1048951048951,3.0,-2.853535353535354,107.7629215725404
05:31:46,14,5,47,301.1962121212121,3.0,-16.054158607350097,59.90415335463259
05:31:51,15,3,55,380.36458333333337,3.0,-20.205387205387208,35.885167464114836
05:31:56,16,14,51,354.7205182072829,3.0,2.5490196078431366,167.8321678321678
05:32:01,17,4,47,324.9107142857143,3.0,-11.631205673758865,47.94246903715541
05:32:06,18,4,44,357.3510950854701,3.0,-13.806818181818182,47.85643070787638
05:32:11,19,7,47,376.5440789473684,3.0,-11.494960806270997,83.88256440982624
05:32:16,20,2,39,349.6898351648352,3.0,-20.402930402930405,23.976023976023978
05:32:21,21,8,42,370.79264705882355,3.0,-6.484593837535012,95.96161535385846
05:32:26,22,1,42,321.7470238095238,3.0,-22.142857142857146,11.990407673860913
05:32:31,23,11,41,309.12179487179486,3.0,55.36585365853659,131.86813186813188
05:32:36,24,2,41,344.6480654761905,3.0,-19.336890243902438,23.923444976076556
05:32:41,25,5,42,332.1070175438596,3.0,-9.461152882205514,59.916117435590174
05:32:46,26,6,47,350.9710164835165,3.0,-13.696808510638299,71.91370355573311
05:32:51,27,7,43,334.6603708791209,3.0,-7.458471760797343,83.84907167099222
05:32:56,28,1,45,386.43973214285717,3.0,-19.868055555555557,11.978438810141744
05:33:01,29,8,47,343.6797619047619,3.0,-7.706855791962175,95.71286141575276
05:33:06,30,5,42,354.7797619047619,3.0,-10.952380952380953,59.95203836930456
05:33:11,31,7,43,336.84246031746034,3.0,-3.88704318936877,83.84907167099222
05:33:16,32,3,43,385.53674242424245,3.0,-14.229651162790697,35.964035964035965
05:33:21,33,7,44,374.6757409257409,3.0,-2.175324675324676,83.94963022186687
05:33:26,34,3,43,368.52455357142856,3.0,-15.792151162790697,35.89232303090728
05:33:31,35,5,41,388.3207236842105,3.0,-12.034659820282414,59.92808629644426
05:33:36,36,3,46,357.7345238095238,3.0,-16.5527950310559,35.920973857513474
05:33:41,37,12,45,347.10714285714283,3.0,55.333333333333336,143.6838954300539
05:33:46,38,5,48,391.7298611111111,3.0,-11.805555555555555,59.79669124975084
05:33:51,39,5,49,349.0173611111111,3.0,-16.01473922902494,59.89219405070872
05:33:56,40,5,47,373.47564102564104,3.0,-15.372340425531915,59.90415335463259
05:34:01,41,7,42,367.2555555555556,3.0,-5.0,83.86581469648563
05:34:06,42,4,41,334.18161421911424,3.0,-13.433395872420263,47.96163069544365
05:34:11,43,5,44,351.1778273809524,3.0,-13.352272727272727,59.916117435590174
05:34:16,44,0,39,377.14444444444445,3.0,-20.833333333333336,0.0
05:34:21,45,7,37,346.2337606837607,3.0,-3.9085239085239083,83.74875373878365
05:34:26,46,3,36,377.9607142857143,3.0,-14.404761904761902,35.920973857513474
05:34:31,47,3,39,360.45982142857144,3.0,-18.46153846153846,35.99280143971205
05:34:36,48,2,43,343.48809523809524,3.0,-19.3078626799557,23.976023976023978
05:34:41,49,12,44,319.0011904761905,3.0,3.787878787878789,143.82740711146621
05:34:46,50,6,44,331.91603535353534,3.0,-9.772727272727273,71.92807192807193
05:34:51,51,7,50,346.84305555555557,3.0,-10.950000000000001,83.84907167099222
05:34:56,52,2,49,383.95714285714286,3.0,-17.933673469387756,23.995200959808038
05:35:01,53,5,44,357.509534583064,3.0,-12.433155080213904,59.80861244019139
05:35:06,54,5,41,355.55465367965365,3.0,-11.846689895470382,59.92808629644426
05:35:11,55,5,41,343.4284188034188,3.0,-9.099437148217635,59.916117435590174
05:35:16,56,5,44,356.4042658730159,3.0,-11.789772727272727,59.80861244019139
05:35:21,57,9,46,364.3871212121212,3.0,-2.7536231884057982,107.93523885668598
05:35:26,58,3,47,378.4714556277056,3.0,-14.34840425531915,35.91380686352754
05:35:31,59,8,48,380.98055555555555,3.0,-6.666666666666666,95.69377990430623
05:35:36,60,2,47,363.17282388663966,3.0,-20.201567749160134,23.932987634623053
05:30:08,1,0,12,180.0,5.0,0.0,0
05:30:15,2,0,20,292.75,5.6,-21.875,0.0
05:30:23,3,0,26,397.48214285714283,5.8,-17.5,0.0
05:30:31,4,0,31,437.53846153846155,6.0,-23.076923076923077,0.0
05:30:39,5,1,34,406.5934523809524,6.3,-23.16176470588235,7.214139713839124
05:30:48,6,0,28,448.1590909090909,7.0,-22.727272727272727,0.0
05:30:57,7,3,32,440.33214285714286,6.1,-14.19642857142857,22.181146025878004
05:31:05,8,0,32,466.0272727272727,6.4,-22.727272727272727,0.0
05:31:13,9,2,35,483.7705627705628,6.1,-18.5,14.792899408284024
05:31:22,10,2,40,472.05892857142857,6.4,-19.238095238095237,14.26872770511296
05:31:31,11,0,35,467.4747023809524,7.1,-23.214285714285715,0.0
05:31:36,12,0,39,345.575,3.0,50.0,0.0
05:31:41,13,9,44,359.1048951048951,3.0,-2.853535353535354,107.7629215725404
05:31:46,14,5,47,301.1962121212121,3.0,-16.054158607350097,59.90415335463259
05:31:51,15,3,55,380.36458333333337,3.0,-20.205387205387208,35.885167464114836
05:31:56,16,14,51,354.7205182072829,3.0,2.5490196078431366,167.8321678321678
05:32:01,17,4,47,324.9107142857143,3.0,-11.631205673758865,47.94246903715541
05:32:06,18,4,44,357.3510950854701,3.0,-13.806818181818182,47.85643070787638
05:32:11,19,7,47,376.5440789473684,3.0,-11.494960806270997,83.88256440982624
05:32:16,20,2,39,349.6898351648352,3.0,-20.402930402930405,23.976023976023978
05:32:21,21,8,42,370.79264705882355,3.0,-6.484593837535012,95.96161535385846
05:32:26,22,1,42,321.7470238095238,3.0,-22.142857142857146,11.990407673860913
